,track_URI,track_name,album_name,album_image_URL,artists_URIs,artists,artist_genres,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence
0,0yLdNVWF3Srea0uzk55zFn,Flowers,Flowers,https://i.scdn.co/image/ab67616d0000b273f429549123dbe8552764ba1d,['5YGY8feqx7naU7z4HrwZM6'],['Miley Cyrus'],"['dance pop', 'pop']",0.707,0.681,-4.325,0.0668,0.0632,5.15e-06,0.0322,0.646
1,4nrPB8O7Y7wsOCJdgXkthe,"Shakira: Bzrp Music Sessions, Vol. 53","Shakira: Bzrp Music Sessions, Vol. 53",https://i.scdn.co/image/ab67616d0000b273511a66760837c2496d3375ca,"['716NhGYqD1jl2wI1Qkgq36', '0EmeFodog0BfCgMzAIvKQp']","['Bizarrap', 'Shakira']","['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino', 'colombian pop', 'dance pop', 'latin pop']",0.778,0.632,-5.6,0.0493,0.274,0.0,0.0915,0.498
2,1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SOS,https://i.scdn.co/image/ab67616d0000b2730c471c36970b9406233842a5,['7tYKF4w9nC0nq9CsPZTHyP'],['SZA'],"['pop', 'r&b']",0.644,0.735,-5.747,0.0391,0.0521,0.144,0.161,0.418
3,2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),HEROES & VILLAINS,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2,"['0iEtIxbK0KxaSlF7G42ZOp', '1Xyo4u8uXC1ZmMpatF05PJ', '1URnnhqYAYcrqrcwql10ft']","['Metro Boomin', 'The Weeknd', '21 Savage']","['rap', 'canadian contemporary r&b', 'canadian pop', 'pop', 'atl hip hop']",0.715,0.62,-6.005,0.0484,0.417,0.0,0.0822,0.172
4,3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),https://i.scdn.co/image/ab67616d0000b273a935e4689f15953311772cc4,"['2wY79sveU1sp5g7SokKOiI', '3Xt3RrJMFv5SZkCfUE8C1J']","['Sam Smith', 'Kim Petras']","['pop', 'uk pop', 'dance pop', 'post-teen pop', 'transpop']",0.714,0.472,-7.375,0.0864,0.013,4.51e-06,0.266,0.238
5,5ww2BF9slyYgNOk37BlC4u,La Bachata,La Bachata,https://i.scdn.co/image/ab67616d0000b273c9f744b0d62da795bc21d04a,['0tmwSHipWxN12fsoLcFU3B'],['Manuel Turizo'],"['colombian pop', 'reggaeton', 'reggaeton colombiano', 'urbano latino']",0.835,0.679,-5.329,0.0364,0.583,1.98e-06,0.218,0.85
6,4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry's House,https://i.scdn.co/image/ab67616d0000b2732e8ed79e177ff6011076f5f0,['6KImCVD70vtIoJWnq6nGn3'],['Harry Styles'],['pop'],0.52,0.731,-5.338,0.0557,0.342,0.00101,0.311,0.662
7,2mnXxnrX5vCGolNkaFvVeM,La Jumpa,Sr. Santos,https://i.scdn.co/image/ab67616d0000b27330326b23e30ae93d4d48165b,"['4SsVbpTthjScTS7U2hmr1X', '4q3ewBCX7sLwd24euuV69X']","['Arcángel', 'Bad Bunny']","['latin hip hop', 'reggaeton', 'urbano latino', 'trap latino']",0.887,0.234,-14.52,0.178,0.111,0.67,0.13,0.197
8,4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),I'm Good (Blue),https://i.scdn.co/image/ab67616d0000b273933c036cd61cd40d3f17a9c4,"['1Cs0zKBU1kc0i8ypK3B9ai', '64M6ah0SkkRsnPGtGiRAbb']","['David Guetta', 'Bebe Rexha']","['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop']",0.561,0.965,-3.673,0.0343,0.00383,7.07e-06,0.371,0.304
9,0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Midnights,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5,['06HL4z0CvFAxyc27GXpf02'],['Taylor Swift'],['pop'],0.637,0.643,-6.571,0.0519,0.13,1.8e-06,0.142,0.533
10,5WxVXxCMRnvxUKFq40ELwq,Escapism.,Escapism. (Sped Up),https://i.scdn.co/image/ab67616d0000b27357dd31ec4e9dbc7f4238f69a,"['5KKpBU5eC2tJDzf0wmlRp2', '12Zk1DFhCbHY6v3xep2ZjI']","['RAYE', '070 Shake']","['dance pop', 'pop', 'uk contemporary r&b', 'new jersey rap']",0.538,0.742,-5.355,0.114,0.138,4.67e-05,0.0934,0.25
11,2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",https://i.scdn.co/image/ab67616d0000b2731630dd349221a35ce03a0ccf,"['716NhGYqD1jl2wI1Qkgq36', '52iwsT98xCoGgiGntTiR7K']","['Bizarrap', 'Quevedo']","['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino', 'rap canario']",0.621,0.782,-5.548,0.044,0.0125,0.033,0.23,0.55
12,3r8RuvgbX9s7ammBn07D3W,Ditto,Ditto,https://i.scdn.co/image/ab67616d0000b273edf5b257be1d6593e81bb45f,['6HvZYsbFfjnjFrWF950C9d'],['NewJeans'],"['k-pop', 'k-pop girl group']",0.814,0.641,-5.957,0.111,0.027,0.0,0.0993,0.183
13,0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),Calm Down (with Selena Gomez),https://i.scdn.co/image/ab67616d0000b273a3a7f38ea2033aa501afd4cf,"['46pWGuE3dSwY3bMMXGBvVS', '0C8ZW7ezQVs4URX5aX7Kqx']","['Rema', 'Selena Gomez']","['nigerian pop', 'dance pop', 'pop', 'post-teen pop']",0.801,0.806,-5.206,0.0381,0.382,0.000669,0.114,0.802
14,5odlY52u43F5BjByhxg7wg,golden hour,this is what ____ feels like (Vol. 1-4),https://i.scdn.co/image/ab67616d0000b273c2504e80ba2f258697ab2954,['164Uj4eKjl6zTBKfJLFKKK'],['JVKE'],['modern indie pop'],0.515,0.593,-4.801,0.0322,0.653,0.162,0.25,0.153
15,0JXXNGljqupsJaZsgSbMZV,Sure Thing,All I Want Is You,https://i.scdn.co/image/ab67616d0000b273d5a8395b0d80b8c48a5d851c,['360IAlyVv4PCEVjgyMZrxK'],['Miguel'],"['dance pop', 'pop', 'r&b', 'urban contemporary']",0.684,0.607,-8.127,0.1,0.0267,0.000307,0.191,0.498
16,7jtQIBanIiJOMS6RyCx6jZ,Another Love,Long Way Down,https://i.scdn.co/image/ab67616d0000b2731b51f809c31f0d98f67c0b7d,['2txHhyCwHjUEpJjWrEyqyX'],['Tom Odell'],['chill pop'],0.442,0.538,-8.55,0.0451,0.717,2.95e-05,0.09,0.139
17,4FAKtPVycI4DxoOHC01YqD,Yandel 150,Resistencia,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700,"['0eHQ9o50hj6ZDNBt6Ys1sD', '2LRoIwlKmHjgvigdNGBHNo']","['Yandel', 'Feid']","['latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino', 'colombian pop', 'pop reggaeton', 'reggaeton colombiano']",0.783,0.729,-3.549,0.0691,0.0492,0.000272,0.1,0.58
18,1zsPaEkglFvxjAhrM8yhpr,Hey Mor,OzuTochi,https://i.scdn.co/image/ab67616d0000b273125624f2e04f5a1ccb0dfb45,"['1i8SpTcr7yvPOmcqrbnVXY', '2LRoIwlKmHjgvigdNGBHNo']","['Ozuna', 'Feid']","['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino', 'colombian pop', 'pop reggaeton', 'reggaeton colombiano']",0.901,0.589,-6.713,0.289,0.00302,0.000237,0.0992,0.399
19,78Sw5GDo6AlGwTwanjXbGh,Here With Me,Here With Me,https://i.scdn.co/image/ab67616d0000b273efbe96040319db682b438f11,['5y8tKLUfMvliMe8IKamR32'],['d4vd'],['bedroom pop'],0.574,0.469,-8.209,0.0254,0.534,9.21e-05,0.128,0.288
20,4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",https://i.scdn.co/image/ab67616d0000b273ec96e006b8bdfc582610ec13,['5Pwc4xIPtQLFEnJriah9YJ'],['OneRepublic'],"['piano rock', 'pop']",0.704,0.797,-5.927,0.0475,0.0826,0.000745,0.0546,0.825
21,0IKeDy5bT9G0bA7ZixRT4A,Bebe Dame,Sigan Hablando,https://i.scdn.co/image/ab67616d0000b2735f3aef5159749e4b61686670,"['0ys2OFYzWYB5hRDLCsBqxt', '6XkjpgcEsYab502Vr1bBeW']","['Fuerza Regida', 'Grupo Frontera']","['corrido', 'corridos tumbados', 'nueva musica mexicana', 'sad sierreno', 'sierreno']",0.529,0.602,-4.629,0.0458,0.299,0.0,0.0716,0.756
22,2LBqCSwhJGcFQeTHMVGwy3,Die For You,Starboy,https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a,['1Xyo4u8uXC1ZmMpatF05PJ'],['The Weeknd'],"['canadian contemporary r&b', 'canadian pop', 'pop']",0.586,0.525,-7.163,0.0615,0.111,0.0,0.134,0.508
23,3zkyus0njMCL6phZmNNEeN,LET GO,LET GO,https://i.scdn.co/image/ab67616d0000b273638ef1228c87a6bc74a4ea0f,['5H4yInM5zmHqpKIoMNAx4r'],['Central Cee'],['melodic drill'],0.735,0.449,-9.933,0.383,0.859,0.0,0.213,0.514
24,1bDbXMyjaUIooNwFE9wn0N,Rich Flex,Her Loss,https://i.scdn.co/image/ab67616d0000b27302854a7060fccc1a66a4b5ad,"['3TVXtAsR1Inumwj472S9r4', '1URnnhqYAYcrqrcwql10ft']","['Drake', '21 Savage']","['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap', 'atl hip hop']",0.561,0.52,-9.342,0.244,0.0503,1.86e-06,0.355,0.424
25,561jH07mF1jHuk7KlaeF0s,Mockingbird,Encore (Deluxe Version),https://i.scdn.co/image/ab67616d0000b273726d48d93d02e1271774f023,['7dGJo4pcD2V6oG8kP0tJRR'],['Eminem'],"['detroit hip hop', 'hip hop', 'rap']",0.637,0.678,-3.798,0.266,0.209,0.0,0.156,0.254
26,6G12ZafqofSq7YtrMqUm76,Monotonía,Monotonía,https://i.scdn.co/image/ab67616d0000b27327b5b57343431306a7f9daec,"['0EmeFodog0BfCgMzAIvKQp', '1i8SpTcr7yvPOmcqrbnVXY']","['Shakira', 'Ozuna']","['colombian pop', 'dance pop', 'latin pop', 'puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",0.873,0.695,-4.207,0.0459,0.419,1.23e-06,0.211,0.823
27,65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans 'OMG',https://i.scdn.co/image/ab67616d0000b273d70036292d54f29e8b68ec01,['6HvZYsbFfjnjFrWF950C9d'],['NewJeans'],"['k-pop', 'k-pop girl group']",0.804,0.771,-4.067,0.0433,0.357,3.07e-06,0.108,0.739
28,0vjeOZ3Ft5jvAi9SBFJm1j,Superhero (Heroes & Villains) [with Future & Chris Brown],HEROES & VILLAINS,https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2,"['0iEtIxbK0KxaSlF7G42ZOp', '1RyvyyTE3xzB2ZywiAwp0i', '7bXgB6jMjp9ATFy66eO08Z']","['Metro Boomin', 'Future', 'Chris Brown']","['rap', 'atl hip hop', 'southern hip hop', 'trap', 'dance pop', 'r&b']",0.526,0.606,-5.3,0.259,0.152,2.36e-06,0.194,0.492
29,54ELExv56KCAB4UP9cOCzC,Gato de Noche,Gato de Noche,https://i.scdn.co/image/ab67616d0000b273ed132404686f567c8f793058,"['12vb80Km0Ew53ABfJOepVz', '4q3ewBCX7sLwd24euuV69X']","['Ñengo Flow', 'Bad Bunny']","['latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",0.892,0.662,-3.894,0.162,0.169,1.24e-06,0.363,0.607
30,73vIOb4Q7YN6HeJTbscRx5,Miss You,Miss You,https://i.scdn.co/image/ab67616d0000b2735b1bff1152ef6d402c9b75a8,"['6TLwD7HPWuiOzvXEa3oCNe', '3t5xRXzsuZmMDkQzgOX35S']","['Oliver Tree', 'Robin Schulz']","['alternative hip hop', 'dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'pop rap', 'tropical house']",0.587,0.742,-6.64,0.0529,0.0128,0.00107,0.146,0.199
31,6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,Un Verano Sin Ti,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,"['4q3ewBCX7sLwd24euuV69X', '37230BxxYs9ksS7OkZw3IU']","['Bad Bunny', 'Chencho Corleone']","['reggaeton', 'trap latino', 'urbano latino', 'reggaeton flow']",0.911,0.712,-5.105,0.0817,0.0901,2.68e-05,0.0933,0.425
32,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,AM,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,['7Ln80lUS6He07XvHI8qqHH'],['Arctic Monkeys'],"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",0.464,0.417,-9.345,0.0256,0.136,0.022,0.0974,0.479
33,0QHEIqNKsMoOY5urbzN48u,Made You Look,Takin' It Back,https://i.scdn.co/image/ab67616d0000b2731a4f1ada93881da4ca8060ff,['6JL8zeS1NmiOftqZTRgdTz'],['Meghan Trainor'],"['dance pop', 'hip pop', 'pop']",0.838,0.525,-3.562,0.0665,0.345,1.92e-06,0.0771,0.884
34,61AZsmFB3VoJdmraMk5ZSn,VIBE (feat. Jimin of BTS),VIBE (feat. Jimin of BTS),https://i.scdn.co/image/ab67616d0000b273f7994d33de90ec347aa477c3,"['6udveWUgX4vu75FF0DTrXV', '1oSPZhvZMIrWW5I41kPkkY']","['TAEYANG', 'Jimin']",['korean r&b'],0.78,0.683,-5.319,0.0575,0.0801,0.0,0.22,0.608
35,1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,Romantic Homicide,https://i.scdn.co/image/ab67616d0000b273bd1a52b3d5903ee01c216da0,['5y8tKLUfMvliMe8IKamR32'],['d4vd'],['bedroom pop'],0.571,0.544,-10.613,0.0299,0.453,0.00805,0.322,0.216
36,6Um358vY92UBv5DloTRX9L,Que Vuelvas,Que Vuelvas,https://i.scdn.co/image/ab67616d0000b2735c7336d25ca101fbb0855647,"['66ihevNkSYNzRAl44dx6jJ', '6XkjpgcEsYab502Vr1bBeW']","['Carin Leon', 'Grupo Frontera']","['corrido', 'musica mexicana', 'nueva musica mexicana', 'sad sierreno', 'sierreno']",0.491,0.643,-4.309,0.0442,0.187,0.0,0.109,0.779
37,1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó,Un Verano Sin Ti,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,['4q3ewBCX7sLwd24euuV69X'],['Bad Bunny'],"['reggaeton', 'trap latino', 'urbano latino']",0.65,0.715,-5.198,0.253,0.0993,0.000291,0.126,0.187
38,5IgjP7X4th6nMNDh4akUHb,Under The Influence,Indigo (Extended),https://i.scdn.co/image/ab67616d0000b2739a494f7d8909a6cc4ceb74ac,['7bXgB6jMjp9ATFy66eO08Z'],['Chris Brown'],"['dance pop', 'r&b']",0.733,0.69,-5.529,0.0427,0.0635,1.18e-06,0.105,0.31
39,1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,Until I Found You (Em Beihold Version),https://i.scdn.co/image/ab67616d0000b2732bf0876d42b90a8852ad6244,"['5XKFrudbV4IiuE5WuTPRmT', '7o2ZQYM7nTsaVdkXY38UAA']","['Stephen Sanchez', 'Em Beihold']","['gen z singer-songwriter', 'pop', 'alt z']",0.551,0.55,-5.339,0.0286,0.777,0.0,0.202,0.342
40,4k6Uh1HXdhtusDW5y8Gbvy,Bad Habit,Gemini Rights,https://i.scdn.co/image/ab67616d0000b27368968350c2550e36d96344ee,['57vWImR43h4CaDao012Ofp'],['Steve Lacy'],['afrofuturism'],0.686,0.494,-7.093,0.0355,0.613,5.8e-05,0.402,0.7
41,5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SOS,https://i.scdn.co/image/ab67616d0000b27370dbc9f47669d120ad874ec1,['7tYKF4w9nC0nq9CsPZTHyP'],['SZA'],"['pop', 'r&b']",0.358,0.284,-8.285,0.0285,0.805,0.0,0.183,0.276
42,0oBtwScT4B4BR5kZitNWd5,PUNTO G,PUNTO G,https://i.scdn.co/image/ab67616d0000b27395bb2c6de77ced85c92e89c4,['52iwsT98xCoGgiGntTiR7K'],['Quevedo'],"['rap canario', 'urbano latino']",0.751,0.761,-4.113,0.15,0.251,0.000238,0.0991,0.553
43,6zJejIfVYLgjud3lTk4DLB,SNAP,SNAP PACK,https://i.scdn.co/image/ab67616d0000b273c009b22a08eee835ce3efeb9,['46xBNx0j6cwY6sD9LgMTm1'],['Rosa Linn'],['alt z'],0.565,0.636,-8.198,0.0638,0.107,9.9e-06,0.447,0.525
44,11BKm0j4eYoCPPpCONAVwA,Bloody Mary,Born This Way (Special Edition),https://i.scdn.co/image/ab67616d0000b273a47c0e156ea3cebe37fdcab8,['1HY2Jd0NmPuamShAr6KMms'],['Lady Gaga'],"['art pop', 'dance pop', 'pop']",0.591,0.637,-6.365,0.03,0.0107,1.95e-06,0.113,0.432
45,53tfEupEzQRtVFOeZvk7xq,DESPECHÁ,MOTOMAMI +,https://i.scdn.co/image/ab67616d0000b273efc0ef9dd996312ebaf0bf52,['7ltDVBr6mKbRvohxheJ9h1'],['ROSALÍA'],['r&b en espanol'],0.914,0.622,-6.538,0.0892,0.146,1.68e-05,0.0632,0.77
46,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,I Love You.,https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921,['77SW9BnxLY8rJ0RciFqkHh'],['The Neighbourhood'],"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']",0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.101,0.398
47,54ipXppHLA8U4yqpOFTUhr,Bones,Mercury - Acts 1 & 2,https://i.scdn.co/image/ab67616d0000b273fc915b69600dce2991a61f13,['53XhwfbYqKCa1cC15pYq2q'],['Imagine Dragons'],"['modern rock', 'rock']",0.772,0.75,-3.67,0.0455,0.0201,0.0,0.074,0.587
48,2K9kZpwD2CzTa6iiSYYOoO,Leão,"Decretos Reais, Vol. 2",https://i.scdn.co/image/ab67616d0000b273680345244dcab673f3a1389d,['1yR65psqiazQpeM79CcGh8'],['Marília Mendonça'],"['arrocha', 'sertanejo']",0.743,0.865,-3.897,0.0315,0.449,3.05e-06,0.297,0.794
49,02MWAaffLxlfxAUY7c5dvx,Heat Waves,Dreamland (+ Bonus Levels),https://i.scdn.co/image/ab67616d0000b2739e495fb707973f3390850eea,['4yvcSjfu4PC0CYQyLy4wSq'],['Glass Animals'],"['gauze pop', 'indietronica', 'shiver pop']",0.761,0.525,-6.9,0.0944,0.44,6.7e-06,0.0921,0.531
